Name,Age,LastName
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",38.0,Cumings
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",35.0,Futrelle
"Allen, Mr. William Henry",35.0,Allen
"McCarthy, Mr. Timothy J",54.0,McCarthy
"Bonnell, Miss. Elizabeth",58.0,Bonnell
"Andersson, Mr. Anders Johan",39.0,Andersson
"Hewlett, Mrs. (Mary D Kingcome)",55.0,Hewlett
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",31.0,Vander Planke
"Fynney, Mr. Joseph J",35.0,Fynney
"Beesley, Mr. Lawrence",34.0,Beesley
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38.0,Asplund
"Uruchurtu, Don. Manuel E",40.0,Uruchurtu
"Wheadon, Mr. Edward H",66.0,Wheadon
"Holverson, Mr. Alexander Oskar",42.0,Holverson
"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40.0,Ahlin
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49.0,Harper
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29.0,Faunthorpe
"Ostby, Mr. Engelhart Cornelius",65.0,Ostby
"Novel, Mr. Mansouer",28.5,Novel
"Icard, Miss. Amelie",38.0,Icard
"Harris, Mr. Henry Birkhardt",45.0,Harris
"Nye, Mrs. (Elizabeth Ramell)",29.0,Nye
"Jenkin, Mr. Stephen Curnow",32.0,Jenkin
"Bing, Mr. Lee",32.0,Bing
"Dowdell, Miss. Elizabeth",30.0,Dowdell
"Sheerlinck, Mr. Jan Baptist",29.0,Sheerlinck
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33.0,Backstrom
"Christmann, Mr. Emil",29.0,Christmann
"Chaffee, Mr. Herbert Fuller",46.0,Chaffee
"Coxon, Mr. Daniel",59.0,Coxon
"Goldschmidt, Mr. George B",71.0,Goldschmidt
"Doling, Mrs. John T (Ada Julia Bone)",34.0,Doling
"Kantor, Mr. Sinai",34.0,Kantor
"Johansson, Mr. Gustaf Joel",33.0,Johansson
"Gustafsson, Mr. Anders Vilhelm",37.0,Gustafsson
"Rekic, Mr. Tido",38.0,Rekic
"Porter, Mr. Walter Chamberlain",47.0,Porter
"Connors, Mr. Patrick",70.5,Connors
"Turpin, Mr. William John Robert",29.0,Turpin
"Nasser, Mr. Nicholas",32.5,Nasser
"Webber, Miss. Susan",32.5,Webber
"White, Mr. Percival Wayland",54.0,White
"Ekstrom, Mr. Johan",45.0,Ekstrom
"Drazenoic, Mr. Jozef",33.0,Drazenoic
"Robins, Mrs. Alexander A (Grace Charity Laury)",47.0,Robins
